id,year,content,number,hassorted,,,,
533,2010,"閳?010楠炵绉洪崡妤佸灇娑撹桨绗㈤惄鐔荤枂閸婇棿瀵岀敮顓炴禇,鐎瑰啫婀担鍨础濞磋渹绨ょ粩顖氭禇闂勫懎瀵查弬褰掓桨閻ㄥ嫯鍤滈煬顐㈠焺閻╁﹣绡冩穱鍐у▏閸忚泛濮崝娑欏Ω缂囧骸娴楅幒銊ユ倻鏉╂瑤閲滈弬鐟版倻閵?,413,533
534,2010,鏉╂稑鍙?010楠炴潙鎮?,鐡掑﹤宕￠崶浠嬫Щ闁劍甯存潻鐐差嚠閸楁鎹ｉ梻顕€顣芥潻娑滎攽鐞涖劍鈧?闂勩倓绨″楦跨殶閸滃苯閽╃拫鍫濆灲娑斿顦?娑旂喐褰侀崣濠佺瑝鐟曚浇顔€婢舵牠娼伴惃鍕櫕鐎电懓濞嶉崝娑樺焺閻劊鈧胶鍚旈崝銊ユ嫲閹告垶瀚ф稉顓＄Ш娑撱倕娴楅崗宕囬兇閵?,442,534,,,
535,2010,2010楠炵鍤︽禒濠冩Ц閸愰攱鍨崥搴ｇ法閸ヨ棄宕″ù閿嬫杺缁涙牜娈戠粭顑跨瑏娑擃亝妞傞張?鐎瑰啯妯夌粈鍝勫毉娑撱倓閲滈柌宥堫洣閻楀湱鍋?娑撯偓閺勵垳绶ㄩ崶钘夘嚠閸︺劌宕″ù鐤焻鐞涘矁鍤滈悽杈╂畱閹峰懎鍜栭崝鐘插⒔娴?娴滃本妲哥紘搴℃禇閸︺劌宕″ù铚傚瘜閺夊啴妫舵０妯圭瑐鐎圭偤妾稉濠備粵娴滃棝鈧绔熼妴?",492,535,,,,
536,2010,"娴?010楠炵鍤︽禒?闂呭繒娼冪紘搴℃禇閹跺﹥鍨悾銉╁櫢韫囧啳娴嗙粔璇插煂娴滄艾銇婇崷鏉垮隘""",閸楁鎹ｆ０鍡楁埂闂傤噣顣介幋鎰礋缂囧骸娴楅崷銊ょ肮婢额亜婀撮崠鍝勫彠濞夈劎娈戦柌宥囧仯,閸︺劌宕″ù鐑芥６妫版ü绗傞崣鎴ｂ枅閻ㄥ嫬鐣奸崨妯兼畱缁狙冨焼娑旂喐褰佹妯哄煂閸ヨ棄濮熼崡鍨嫲閸ヤ粙妲婚柈銊╂毐缁涘鍞撮梼渚€鍣哥憰浣哥暭閸涙ǜ鈧?,493,536,,
537,2010,"閻㈡俺鍤﹂張澶夋眽鐠併倓璐?閸?010楠炵繝绠ｉ崥搴ｆ畱娑撱倕鍕炬稉?閸ュ绮崡妤佹崳閸愯尙鐛婇惃鍕樆娴溿倓瀵岀€甸棿绨＄紘搴℃禇閸︺劋绗㈤崡妞剧肮閻ㄥ嫯顢戦崝銊ｂ偓?,494,537
538,2010,2010楠炵繝鑵戦崶鑺ユ崳閸愭稑婀崡妤佹崳娑撴崘顢戞禍鍡曠瑏濞嗏€冲晽娴滃绱ㄦ稊?閸掑棗鍩嗛弰顖氭躬4閺堝牆鍨甸妴?閺堝牅绗傞弮顒€鎷?閺堝牅绗呴弮顑锯偓?",495,538,,,,
539,2010,"閳?010楠炵绉洪崡妤佸灇娑撹桨绗㈤惄鐔荤枂閸婇棿瀵岀敮顓炴禇,鐎瑰啫婀担鍨础濞磋渹绨ょ粩顖氭禇闂勫懎瀵查弬褰掓桨閻ㄥ嫯鍤滈煬顐㈠焺閻╁﹣绡冩穱鍐у▏閸忚泛濮崝娑欏Ω缂囧骸娴楅幒銊ユ倻鏉╂瑤閲滈弬鐟版倻閵?,509,539
540,2010,閿涚粯鎲崇憰渚婂唨2010楠炵繝浜掗弶?閸︺劎绶ㄩ崶浠嬬彯鐠嬪啩绮欓崗銉ュ础濞村嘲婀撮崠杞扮皑閸斺€蹭簰閸欏﹨绉洪崡妤佸腹閸斻劌宕″ù鐑芥６妫版ê顦挎潏鐟板娑撳骸顦婚柈銊ュ閺€璺ㄧ摜閻ㄥ嫬濂栭崫宥勭瑓",娑撴粎娲樼€电懓宕″ù鐑芥６妫版娈戣ぐ鍗炴惙閺冦儴绉兼晶鐐插繁,娑撴槒顩﹂崡妤佹崳閺夊啰娉禍澶岊伂閸ヨ棄顔嶇€甸€涜厬閸ョ晫娈戦幀浣稿鐡掑鎮滃铏光€栭妴?,519,540,,
541,2010,"2010楠?鐡掑﹤宕￠幏鍛崲娑撴粎娲樻潪顔尖偓闂村瘜鐢厼娴楅張鐔兼？閻戭厾鍊伴崡妤佹崳闂傤噣顣介惃鍕攽閸斻劋绗岀紘搴℃禇妤傛鐨熸禒瀣弳閸楁鎹ｆ禍瀣閻ㄥ嫭鏂傜粵鏍ㄦ暭閸欐ü绨￠崡妤佹崳閸︽澘灏搹鑺ユ箒濞兼粌婀崘鑼崐閸楀娴夌€靛湱菙鐎规氨娈戣ぐ銏犲◢閵?,520,541
542,2010,2010楠?閸楁鎹ｉ梻顕€顣界悮顐ゆ祲缂佈呮捈閸忋儰绗㈤惄鐔跺瘜鐎佃偐娈戦崥鍕閺€鎸庝笉鐎瑰鍙忕€电鐦介崣濠勬祲閸忓厖绱扮拋顔款唴妫版ǜ鈧?",533,542,,,,
543,2010,娑撴粎娲?010楠炲娴夐崗鍏呯窗鐠侇噣顩婚崗鍫濆繁鐠嬪啩浜掗崶浠嬫濞夋洖甯崚娆戝閺夌喎宕″ù宄版倗閺傚湱娈戠悰灞艰礋閵?535,543,,,,,
544,2010,2010楠炵繝绗㈤惄鐔烘祲閸忓厖绱扮拋顔兼綆妤傛ê瀹崇拠鍕幆娴滃棎鈧﹤宕″ù宄版倗閺傜顢戞稉鍝勵吅鐟封偓閵嗗鈧?536,544,,,,,
545,2010,"娑撴粎娲?010楠炲瓨澧嶆稉璇差嚤閻ㄥ嫮閮撮崚妞剧窗鐠侇噣鐝惔锕€鍙у▔銊ュ础濞寸兘妫舵０?娴犮儱寮烽張鐔告箿閸︺劋绗㈤惄鐔剁秼閸掓湹绗呯痪锔芥将閸楁鎹ｉ梻顕€顣介惃鍕絺鐏炴洘鏌熼崥鎴欌偓?,537,545
546,2010,2009楠?閺?缂囧骸娴楀ù宄板晽閹存ü绨ょ€涳箓娅岄弫娆愬房瑜扮厧绶辫矾鏉堥箖銆戦崷銊х法閸ヨ棄寮拋顕€娅屾径鏍︽唉婵柨鎲虫导姘閸旂偟娈戦垾婊€绗㈡禍姘瘜閺夊啩绗屽ù閿嬬１娴滃顔呴垾婵嗘儔鐠囦椒绱版稉?閸欐垼銆冩禍鍡忊偓婊冨础濞磋渹绡€濞堢數鍤庨垾婵呭瘜瀵姴鐨㈡担搴撯偓婊冨弿闁劌宕″ù閿嬫崳閸╃喓绮虹紒鐔稿灇娑撹桨鑵戦崶鎴掔瑩鐏炵偟绮″ù搴″隘閳?閳ユ粎绶ㄩ崶钘夋躬閸楁鎹ｉ崷鏉垮隘閻ㄥ嫯鍩呯悰宀冨殰閻㈠彉绗岄崗鏈电铂閸愭稐绨ㄥú璇插З鐏忓棗褰堥崚棰佸紬闁插秴濂栭崫宥佲偓婵堟畱鐟封偓鐠?娴犮儱寮?010楠炲绶ㄩ崶钘夊彆鐢啰娈戦崶娑樺嬀闂冩彃濮熺拠鍕強閹躲儱鎲￠妴浣疯厬閸ヨ姤鎹ｉ崘娑氬箛娴狅絽瀵查惍鏃傗敀閹躲儱鎲?,娴犮儱寮风紘搴濊厬缂佸繑绁圭€瑰鍙忕€孤ゎ唴婵柨鎲虫导姘嬀鎼达附濮ら崨濠勨€樼粩瀣╃啊缂囧骸娴楅崷銊ュ础濞寸兘妫舵０妯圭瑐鐎甸€涜厬閸ョ晫娈戦弨璺ㄧ摜閸╅缚鐨熼妴?,540,546,,,,
547,2010,閼板啳妾婚崚?010楠炲绶ㄩ崶钘夊础濞撮攱鏂傜粵鏍畱鐠ф澘濞?娴犮儱寮风紘搴℃禇缁夘垱鐎崣鎴濈潔娑撳骸宓冩惔锕€鍑圭憲澶哥肮閸忓磭閮寸粵澶夌皑鐎?缂囧骸娴楅崝鍨箑閹镐胶鐢婚崗鏈电矙閸忋儱宕″ù鐑芥６妫版娈戦弨璺ㄧ摜閵?",559,547,,,,
548,2010,"缂佺厧鎮?010楠炵繝浜掗弶銉ュ础濞寸兘妫舵０妯圭瑢閸楁鎹ｉ崷鏉垮隘瑜般垹濞嶉惃鍕絺鐏炴洘鍎忛崘鍨降閻?鐡掑﹤宕￠妴浣藉蕉瀵板顔曠粵澶婃禇鐎佃妫﹂崡鐘茬煗缁€浣告嫲鐠у嫭绨弨璺ㄧ摜閻ㄥ嫭澧垮鐘插""",閸楁鎹ｆ禍澶岊伂闂傤噣顣介惃鍕毞闁挎劕瀵?閻╃鍙ч崶钘夘啀婢跺嫮鎮婃禍澶岊伂閺€璺ㄧ摜閻ㄥ嫬宸辩涵顒€瀵?閸楁鎹ｉ梻顕€顣界憴锝呭枀閺堝搫鍩楅惃鍕閻╃喎瀵?娴犮儱寮烽崠鍝勭厵婢舵牕宸遍崶鎴掔矙閸忋儱宕″ù铚傜皑閸旓紕娈戠敮鍛娾偓浣稿瀹歌尙绮￠幋鎰礋娑擃厼娴楅崪灞介挬缂佸瓨濮㈤崡妤佹崳閺夊啰娉稉宥呯繁娑撳秹娼扮€靛湱娈戦崶浠嬫閹告垶鍨妴?,560,548,,,
549,2010,"2010楠?閸︺劎绶ㄩ崶鐣屾畱閸欏倷绗屾稉?娑撴粎娲橀張鍝勫煑鐎电懓宕″ù鐑芥６妫版娈戣ぐ鍗炴惙閸旀稒妯夐拋妤€顤冮崝鐘偓?,563,549
550,2010,閺嶈宓?002楠炲娈戦垾婊€鑵戦崶鎴掔閻╃喎鍙忛棃銏犳値娴ｆ粍顢嬮弸璺哄礂鐎规埃鈧?娑擃厼娴楅垾鏂剧閻╃喕鍤滈悽杈敜閺勬挸灏亸鍡曠艾2010楠炴潙缂撻幋?瑜版捁绻栨稉顏呭閺?7娴滄寧绉风拹纭呪偓鍛偓浣界箮20000娴滆法绶ㄩ崗鍐ㄦ禇閸愬懐鏁撴禍褎鈧鈧鈧?2000娑撳洣鍤庣紘搴″帗鐠愬憡妲楅幀濠氼杺閻ㄥ嫮绮″ù搴″隘",楠炴湹绗栭弰顖欑瑯閻ｅ奔绗傛禍鍝勫經閺堚偓婢舵氨娈戦懛顏嗘暠鐠愬憡妲楅崠鍝勭紦缁斿绠ｉ崥?娑擃厼娴楁稉搴濈閻╃喓娴夐崗鍐叉禇鐎硅泛婀崡妤佹崳闂傤噣顣芥稉濞锯偓婊勬倐缂冾喕瀵岄弶鍐х挨鐠侇喒鈧繂鎷伴垾婊冩値娴ｆ粌绱戦崣鎴斺偓婵嗙殺閼惧嘲绶遍弴瀛樻箒閸掆晝娈戦悧鈺勫窛閺夆€叉閸滃本娲块張澶夌箽闂呮粎娈戦崚璺哄閻滎垰顣ㄩ妴?,580,550,,,
551,2010,"2010楠炵繝浜掗弶?闂呭繒娼冮崡妤佹崳鐏炩偓閸旇法娈戦幐浣虹敾閸楀洦淇?娑撴粎娲橀崝鐘层亣娴滃棔绮欓崗銉ュ础濞寸兘妫舵０妯兼畱閸旀稑瀹抽妴?,584,551
552,2010,娓氬顩?,2010楠炵绉洪崡妤佸灇娑撹桨绗㈤惄鐔荤枂閸婇棿瀵岀敮顓炴禇,閸楁鎹ｉ梻顕€顣芥禍搴㈡Ц閹存劒璐熻ぐ鎾冲嬀娑撴粎娲橀崷鏉垮隘鐠佸搫娼х拋銊啈閻ㄥ嫮鍎归悙骞库偓?,615,552,,,
553,2010,2010楠炴潙婀搾濠傚础濞屽啿鍞存稉鎯у閻ㄥ嫪绗㈤惄鐔锋勾閸栭缚顔戦崸娑楃瑐",缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閸忣剙绱戞竟鎵炵紘搴℃禇閸︺劌宕″ù閿嬪閺堝鍩呯悰宀冨殰閻㈣京娈戦柌宥堫洣閸掆晝娉?娴犮儲顒濇担婊€璐熸禒瀣弳閸楁鎹ｇ拋顕€顣介惃鍕贩閹诡喓鈧?,619,553,,,
554,2010,2010楠?婵傘儱鍙嶆す顒佹杺鎼存粍顒滃蹇曗€樼粩瀣╃啊缂囧骸娴楁稉搴濈閻╃喓娈戦崥鍫滅稊閺嬭埖鐎?,閸欐垵鐫嶆禍鍡曠瑢鐡掑﹤宕￠妴浣稿祪鎼达箑鍑圭憲澶哥肮閻ㄥ嫬鍙х化?瀹糕晛娴愭禍鍡曠瑢閼挎彃绶ョ€逛勘鈧線鈹堥弶銉ㄣ偪娴滄氨娈戦崗宕囬兇,楠炲爼鈧俺绻冩稉鈧化璇插灙閸愭稐绨ㄩ妴浣稿櫙閸愭稐绨ㄩ懕鏂挎値濠曟柧绡勫鍝勫娴滃棗顕崡妤佹崳閸︽澘灏€瑰鍙忕仦鈧崝璺ㄦ畱瑜板崬鎼烽崝娑栤偓?,736,554,,
555,2010,"2010楠?婵傘儱鍙嶆す顒佹杺鎼存粓鐝仦鍌涙杺鐟曚礁绱戞慨瀣焊缁傝崵绶ㄩ崶鎴掔瑝閺€顖涘瘮閸楁鎹ｆ禍澶岊伂娴犺缍嶆稉鈧弬鍦畱閸╃儤婀伴崢鐔峰灟,婢舵碍顐奸崷銊ュ彆瀵偓閸﹀搫鎮庣悰銊ㄦ彧娴滃棛绶ㄩ崶钘夋躬娑擃叀褰堕妴浣疯厬妞诡剙宕″ù铚傜挨缁旑垯鑵戦弨顖涘瘮閼挎彃绶ョ€规儳鎷版す顒佹降鐟楀じ绨归惃鍕彌閸︽亽鈧?,739,555
556,2010,閳躲儳鏁辨禍搴℃躬閸楁鎹ｉ梻顕€顣芥稉濠呫€冩潏鍙ョ瑢娑撴粌宕℃禍姘倗閸ユ垝绔撮懛瀵告畱缁斿婧€娓氬じ绨紘搴℃禇閸︺劌顤冨杞扮瑢娑撴粌宕℃禍姘倗閸ヨ棄鍙х化鑽ゆ畱閸氬本妞傛潏鎯у煂闁繐鍩楁稉顓炴禇閹存鏆愯ぐ鍗炴惙閸旀稓娈戦惄顔炬畱",閸ョ姵顒?閺€顖涘瘮娑撴粎娲橀幍鈧稉璇差嚤閻ㄥ嫮閮撮崚妞剧窗鐠侇喛顓跨拋鍝勫础濞寸兘妫舵０?閸欏秴顕稉顓炴禇閸楁鎹ｉ弶鍐抄娑撹绱剁亸杈ㄥ灇娑?010楠炴潙銈ュ鎾攬閺€鍨盎閼辨柨鎮庢稉婊冨础娴滄艾娴楃€硅泛鎮滄稉顓炴禇閺傝棄甯囬惃鍕箑閻掑爼鈧瀚ㄩ妴?,743,556,,,
557,2010,"鏉╂瑧顫掗幆鍛埌娑?缂囧骸娴?010楠炴潙寮稉搴濈閻╃喎婀撮崠楦款啈閸ф稏鈧椒绗㈤惄鐔奉樆闂€鎸庡⒖婢堆傜窗鐠侇喓鈧椒绗㈤惄鐔兼Щ闂€鎸庡⒖婢堆傜窗鐠侇喖鎷版稉婊€绨瑰畡棰佺窗閺堢喖妫块幍鈧崣鏍х繁閻ㄥ嫭鍨氱亸?娴犮儱寮烽崗璺烘躬閸楀繐濮搾濠傚础鐏忓棗宕″ù鐑芥６妫版鎾奸崗銉ょ閻╃喍绱扮拋顔款唴缁嬪绻冪粙瀣╄厬閹碘偓閸欐垶灏岄惃鍕稊閻?閸у洤顕稉顓炴禇閻ㄥ嫬宕″ù閿嬪灛閻ｃ儱鍠呯粵鏍ㄥ絹閸戣桨绨￠弬鎵畱閹告垶鍨妴?,747,557
558,2010,閸?010楠炲瓨濯存禒璁崇閻╃喕鐤嗛崐闂村瘜鐢厼娴楅張鐔兼？",鐡掑﹤宕＄粔顖涚€幒銊ュЗ閸楁鎹ｉ梻顕€顣介崶浠嬫閸栨牓鈧礁顦挎潏鐟板,閸掔粯鍓伴幏澶嬪珴閸栧搫鐓欐径鏍у繁閺夊啩绮欓崗銉ュ础濞磋渹绨ㄩ崝?閹存劒璐熼崡妤佹崳闂傤噣顣介幐浣虹敾閸楀洦淇惃鍕彠闁款喖娲滅槐鐘偓?,751,558,,
559,2010,2010楠炴番鈧﹦绶ㄩ崶鎴掔瑢娑撴粎娲橀懕鏂挎値婢圭増妲戦妴瀣€冩潏鍙ョ啊鐏忓棛骞囬張澶岀法閸ュ鈧椒绗㈤惄鐔锋値娴ｆ粍顢嬮弸鍓佹暏娴滃孩鏁幐浣稿础濞磋渹绨ょ粩顖氱秼娴滃娴楅幓鏉戠穿閸ヤ粙妾▔鏇炴嫲楠炲疇袙閸愬厖绨ょ粩顖滄畱閸忓崬鎮撶粩瀣簚閵?766,559,,,,,
560,2010,"2010楠炵绉洪崡妤佸娴ｅ繑濯存禒璁崇閻╃喕鐤嗛崐闂村瘜鐢厼娴楅惃鍕閺堢儤甯归崝銊ュ础濞磋渹绨ょ粩顖氭禇闂勫懎瀵?娑撳海绶ㄩ崶鑺ョ箒鎼达缚绮欓崗銉ュ础濞撮娈戦幍鎾剁暬娑撳秷鐨ㄩ懓灞芥値,閸楁鎹ｉ梻顕€顣介幋鎰礋娑撴粎娲樼化璇插灙閸ヤ粙妾导姘愁唴閻ㄥ嫮鍔嶉悙纭咁唴妫版ǜ鈧?,767,560
561,2010,2010楠炲绶ㄩ崶钘夋嫲闁劌鍨庢稉婊冨础娴滄艾娴楃€硅泛婀稉婊呮礃閸︽澘灏拋鍝勬涧娑撳﹪娉︽稉顓熸暰閸戣鑵戦崶鐣屾畱閸楁鎹ｉ弶鍐抄娑撹绱堕妴?773,561
562,2010,閸?010楠炲娈戞稉婊呮礃鐠佸搫娼ф稉?娑擃厼娴楁径鏍毐娑旂喐妲搁崷銊ョ箠閺冪姴褰茶箛宥囨畱閹懎鍠屾稉?閹靛秹鈹忛弬銉ょ啊缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閹碘偓鐠嬫挾娈戦垾婊呮樊閹躲倕宕″ù鐤焻鐞涘矁鍤滈悽鎵佲偓婵堟畱鐟封偓鐠佹亽鈧?",883,562,,,,
563,2010,"2010楠?0閺?閻╂牞灏愰崙鍝勮厬缁楊兛绔村▎鈥茬閻╃喎娴楅梼鏌ュ劥闂€鎸庡⒖婢堆傜窗鐠?閸愬秴瀹崇悰銊ㄦ彧鐎电懓宕″ù宄版勾閸栧搫鑸伴崝璺ㄦ畱韫囇嗘,楠炲爼鍣搁悽鍏呯啊缂囧骸娴楅柦鍫濐嚠閸楁鎹ｉ梻顕€顣介幓鎰毉閻ㄥ嫬寮界€佃顒熼崝娑栤偓浣瑰胶瀵洖娴楅梽鍛《閸樼喎鍨妴浣哥毀闁插秳绮崶鑺ユ綀閸掆晝鐡戦懟銉ュ叡閸樼喎鍨妴?,531,563
564,2010,鐠囥儱顓虹懛鈧崷?010楠?0閺?0閺冦儳娈戠粭?7濞嗏€茬閻╃喖顩婚懘鎴滅窗鐠侇喕绗傞崡鍥╅獓娑撴亽鈧﹤宕″ù宄版倗閺傜顢戞稉鍝勫櫙閸掓瑣鈧?COC)閵?776,564
565,2010,2010楠?1閺?9H",鐡掑﹤宕￠崶浠嬫Щ闁劑鏆遍崘顖氬帨濞撳懍绗岄弮銉︽拱妞规槒绉烘径褌濞囩拫宄扮６鐎瑰妲戠亸鍙樿⒈閸ヨ棄绱戠仦鏇熸崳娑撳﹤鍟楁禍瀣値娴ｆ粏绻樼悰灞肩啊楠炴寧纭剧拋銊啈閿?010楠?2閺?0閺?妫ｆ牗顐奸垾婊勬）鐡掑﹥鍨悾銉ヮ嚠鐠囨績鈧繂婀▽鍐插敶娑撴崘顢?閸欏本鏌熼崶瀵哥搏閸楁鐭欑紘銈呯煗闂傤噣顣界粵澶夋唉閹诡澀绨￠幇蹇氼潌閵?,55,565,,,
566,2010,"2010楠?1閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閸︺劌鈪风亸鏃€婀伴崙鍝勮厬楠炴潙瀹抽垾婊勫缂囧酣鍎撮梹璺ㄩ獓娴兼俺顔呴垾婵嗘倵,閹恒儱褰堥妴濠冨婢堆冨焺娴滄矮姹夐幎銉ｂ偓瀣問鐠嬪牊妞傞垾婊嗙槈鐎圭偐鈧繀鑵戦崶鐣屾畱绾喛銆冪粈楦跨箖閸楁鎹ｉ弰顖氬彠缁鑵戦崶浠嬵暙閸︾喎鐣弫瀵告畱閺嶇绺鹃崚鈺冩抄閵?,532,566
567,2010,2010楠?1閺?鐡掑﹤宕￠幎妤勵唴娑擃厼娴楅崶钘夘啀濞村绮仦鈧亸鍡愨偓濠傚础濞磋渹绡€閺夆剝鏌囩紒顓犲殠閸ヤ勘鈧鐤嗛崗銉ユ勾閻炲棔淇婇幁顖涙箛閸旓紕缍夌粩?鐟曚焦鐪扮亸鍡橆劃閸ユ儳鍨归梽銈冣偓?",543,567,,,,
568,2010,"2010楠?2閺?1閺?闂冾喗妾甸崟鍥ф躬鐡掑﹤宕＄紒鎾存将娑撴粎娲樻潪顔尖偓闂村瘜鐢厼娴楁禒缁樻埂娴狀亜绱℃稉濠傚繁鐠?閳ユ粈绗㈤惄鐔锋躬閸旂姴宸辩€电鐦芥稉搴℃値娴ｆ嚎鈧礁缂撶粩瀣╃鞍娣嚶扳偓浣筋潐閼煎啳顢戞稉鍝勫櫙閸掓瑧鐡戦弬褰掓桨閸欐牕绶辨禍鍡涘櫢婢堆嗙箻鐏?鐏忋倕鍙剧亸鍙樼濞?閸楄櫕鍨滈崡妤佹崳閳ユ柡鈧柡鈧柧缍旈懓鍛暈)缁涘绶濇稉鍝勵槻閺夊倻娈戦弨鎸庝笉鐎瑰鍙忛梻顕€顣介惃鍕攽娑撳搫鍣崚娆掓彧閹存劒绨￠崗杈槕閵?,525,568
569,2010,2010楠?2閺?鐡掑﹤宕℃す璇插础濞屾瑥鐣ч崘娑楃瑢鐏炲懏鐨禒銉ㄧ闁浇绉洪崡妤佺亜閸?LamDong)閻?1娑擃亞寮烽悷姘鳖槮閻?21娑擃亞寮烽悷姘鳖槮缁€浣虹叾娴狅綀銆冪搾濠傚础閹碘偓閸楃姴宕″▽?1娑擃亜鐭濈粈?娑?0閺嶎亞鍎圭敮锔界埐閻ㄥ嫭鏌熷蹇撳晙濞嗏€愁吅缁€杞板瘜閺夊啨鈧?",544,569,,,,
570,2010,"2010楠?閺?閼挎彃绶ョ€圭偓宸块弶鍐х鐎规儼瀚抽崶鑺ヨˉ濮樻柨鍙曢崣绋挎躬閸楁鐭欑粈闂寸濠娾晞绻樼悰灞捐ˉ濮樻棁绁┃鎰赴閸曟ǜ鈧?,545,570
571,2010,閺嶈宓佺紘搴℃禇閺傚綊娼伴惃鍕含鐟?閺堝琚辨稉顏呭剰閸愬吀绺炬担鍨偉瀹告挳鈹堥弨鍨盎瀵偓婵顓婚惇鐔烩偓鍐閸楁鎹ｉ梻顕€顣?娑撯偓娑擃亝妲?010楠?閺堝牅鑵戦崶钘夘樆娴溿倝鍎寸€规ê鎲抽崷銊ょ濞嗏€茬窗鐠侇喕绗傞崥鎴犵法閸ユ垝姹夌悰銊с仛",閸楁鎹ｉ弰顖欒厬閸ョ晫娈戦弽绋跨妇閸掆晝娉?閸欙缚绔存稉顏呮Ц鐡掑﹤宕＄粵澶婃禇鐎规儼鎻╅崚鍥洣濮瑰倻绶ㄩ崶钘夊毉闂堛垹鍩楀顫厬閸ヨ棄婀崡妤佹崳閻ㄥ嫬宸遍崝鑳攽娑撴亽鈧?,403,571,,,
572,2010,"閺嶈宓佺紘搴℃禇閺傚綊娼伴惃鍕含鐟?閺堝琚辨稉顏呭剰閸愬吀绺炬担鍨偉瀹告挳鈹堥弨鍨盎瀵偓婵顓婚惇鐔烩偓鍐閸楁鎹ｉ梻顕€顣?娑撯偓娑擃亝妲?010楠?閺堝牅鑵戦崶钘夘樆娴溿倝鍎寸€规ê鎲抽崷銊ょ濞嗏€茬窗鐠侇喕绗傞崥鎴犵法閸ユ垝姹夌悰銊с仛,閸楁鎹ｉ弰顖欒厬閸ョ晫娈戦弽绋跨妇閸掆晝娉?閸欙缚绔存稉顏呮Ц鐡掑﹤宕＄粵澶婃禇鐎规儼鎻╅崚鍥洣濮瑰倻绶ㄩ崶钘夊毉闂堛垹鍩楀顫厬閸ヨ棄婀崡妤佹崳閻ㄥ嫬宸遍崝鑳攽娑撴亽鈧?,499,572
573,2010,2010楠?閺?妞诡剚娼电憲澶哥肮閸︺劌宕″ù椋庢畱NC3閸滃苯鐤勫纾嬪妇(Spaoh)閳?閸?瀵偓閸欐厸C3閸掓繃甯版禍鏇炴嫲SK316閸栧搫娼″▽鍦暞閵?",701,573,,,,
574,2010,"2010楠?閺?鐡掑﹤宕￠崷銊ь儑16鐏炲﹣绗㈤惄鐔肩彯瀹勯绱伴崣顒€绱戦張鐔兼？鐟曚焦鐪版稉婊呮礃娴兼艾鎲抽崶浠嬪櫚閸欐牔绔撮懛瀵哥彌閸?娴间礁娴橀柅姘崇箖娑撯偓娴犺棄宕″ù鐤攽娑撳搫鍣崚?闂嗗棔缍嬮崥鎴滆厬閸ヨ姤鏌﹂崢瀣ㄢ偓?,522,574
575,2010,2010楠?閺?妞诡剚娼电憲澶哥肮濞村嘲鍟楁稉搴濊厬閸ヨ姤绗栭弨鍨窗閼割亝濮㈠〒鏃傜椽闂冪喎婀崡妤佺煓瀵€涚埗缁€渚€妾潻鎴炴崳閸╃喖浼冮柆鍥モ偓?",549,575,,,,
576,2010,"閸︺劍鐨梻?2010楠?閺堝牏绶ㄩ崶钘夋禇鐎硅泛婀撮悶鍡楀礂娴兼碍鍊撻幃鍕嚠閸忚泛鍤悧鍫㈡畱娑撴牜鏅崷鏉挎禈鏉╂稖顢戦弴瀛橆劀,娴犲﹤鎮楅崣顏呯垼閺勫簶鈧阀aracelIslands閳?鐟楁寧鐭欑紘銈呯煗)閼板奔绗夐崘宥勪簰鐏忓繐鐡ф稉瀣暈閳ユ窅HINA閳ユ縿鈧?,760,576
577,2010,2010楠?閺?閸楁澘瀹崇亸鑹般偪娴滄碍鎹ｉ崘娑樻躬閸楁鐭欏ù宄扮厵閹碉絾濞傞獮鑳偪濡楀倸瀵?0105閸欓攱绗栭懜?2010楠?閺堝牆鍟€閹?0116閸欓攱绗栭懜骞库偓?",550,577,,,,
